3	9	3	X	8		Y49523_TRS_V5_G3_U9_W3_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson8.html
3	9	3	X	14		Y49523_TRS_V5_G3_U9_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson14.html
3	10	1	X	2		Y49523_TRS_V5_G3_U10_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson2.html
3	7	2	X	9		Y49522_TRS_V4_G3_U7_W2_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson9.html
3	10	1	X	3		Y49523_TRS_V5_G3_U10_W1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson3.html
3	7	2	X	8		Y49522_TRS_V4_G3_U7_W2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson8.html
3	9	3	X	9		Y49523_TRS_V5_G3_U9_W3_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson9.html
3	10	2	X	5		Y49523_TRS_V5_G3_U10_W2_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson5.html
3	8	1	X	8		Y49522_TRS_V4_G3_U8_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson8.html
3	7	2	X	10		Y49522_TRS_V4_G3_U7_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson10.html
3	9	2	X	8		Y49523_TRS_V5_G3_U9_W2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson8.html
3	7	3	X	9		Y49522_TRS_V4_G3_U7_W3_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson9.html
3	8	1	X	13		Y49522_TRS_V4_G3_U8_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson13.html
3	8	3	X	3		Y49522_TRS_V4_G3_U8_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson3.html
3	9	1	X	10		Y49523_TRS_V5_G3_U9_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson10.html
3	10	2	X	9		Y49523_TRS_V5_G3_U10_W2_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson9.html
3	9	3	X	5		Y49523_TRS_V5_G3_U9_W3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson5.html
3	7	1	X	2		Y49522_TRS_V4_G3_U7_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson2.html
3	10	3	X	8		Y49523_TRS_V5_G3_U10_W3_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson8.html
3	10	2	X	10		Y49523_TRS_V5_G3_U10_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson10.html
3	7	3	X	5		Y49522_TRS_V4_G3_U7_W3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson5.html
3	9	1	X	2		Y49523_TRS_V5_G3_U9_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson2.html
3	8	2	X	2		Y49522_TRS_V4_G3_U8_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson2.html
3	8	2	X	9		Y49522_TRS_V4_G3_U8_W2_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson9.html
3	9	1	X	9		Y49523_TRS_V5_G3_U9_W1_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson9.html
3	10	3	X	3		Y49523_TRS_V5_G3_U10_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson3.html
3	10	3	X	13		Y49523_TRS_V5_G3_U10_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson13.html
3	10	2	X	2		Y49523_TRS_V5_G3_U10_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson2.html
3	7	1	X	9		Y49522_TRS_V4_G3_U7_W1_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson9.html
3	9	2	X	12		Y49523_TRS_V5_G3_U9_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson12.html
3	8	3	X	8		Y49522_TRS_V4_G3_U8_W3_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson8.html
3	8	2	X	11		Y49522_TRS_V4_G3_U8_W2_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson11.html
3	8	2	X	5		Y49522_TRS_V4_G3_U8_W2_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson5.html
3	7	3	X	2		Y49522_TRS_V4_G3_U7_W3_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson2.html
3	9	1	X	5		Y49523_TRS_V5_G3_U9_W1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson5.html
3	9	2	X	3		Y49523_TRS_V5_G3_U9_W2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson3.html
3	8	1	X	3		Y49522_TRS_V4_G3_U8_W1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson3.html
3	9	3	X	2		Y49523_TRS_V5_G3_U9_W3_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson2.html
3	7	1	X	5		Y49522_TRS_V4_G3_U7_W1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson5.html
3	8	3	X	4		Y49522_TRS_V4_G3_U8_W3_L4.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson4.html
3	8	1	X	14		Y49522_TRS_V4_G3_U8_W1_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson14.html
3	10	1	X	8		Y49523_TRS_V5_G3_U10_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson8.html
3	7	2	X	3		Y49522_TRS_V4_G3_U7_W2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson3.html
3	10	1	X	9		Y49523_TRS_V5_G3_U10_W1_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson9.html
3	7	2	X	2		Y49522_TRS_V4_G3_U7_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson2.html
3	8	3	X	5		Y49522_TRS_V4_G3_U8_W3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson5.html
3	9	3	X	3		Y49523_TRS_V5_G3_U9_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson3.html
3	8	3	X	13		Y49522_TRS_V4_G3_U8_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson13.html
!!! SMALL GROUP DETECTION EXPLODED IN: Y49522_TRS_V4_G3_U7_W1_L13.indd
3	7	1	X	13		Y49522_TRS_V4_G3_U7_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson13.html
3	8	1	X	2		Y49522_TRS_V4_G3_U8_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson2.html
3	9	2	X	2		Y49523_TRS_V5_G3_U9_W2_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson2.html
3	7	3	X	3		Y49522_TRS_V4_G3_U7_W3_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson3.html
3	8	2	X	10		Y49522_TRS_V4_G3_U8_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson10.html
3	10	1	X	5		Y49523_TRS_V5_G3_U10_W1_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson5.html
3	8	3	X	9		Y49522_TRS_V4_G3_U8_W3_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson9.html
3	7	3	X	13		Y49522_TRS_V4_G3_U7_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson13.html
3	9	2	X	13		Y49523_TRS_V5_G3_U9_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson13.html
3	9	3	X	13		Y49523_TRS_V5_G3_U9_W3_L13_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson13.html
3	10	2	X	3		Y49523_TRS_V5_G3_U10_W2_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson3.html
3	7	1	X	8		Y49522_TRS_V4_G3_U7_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson8.html
3	10	3	X	2	UPDATED	Y49523_TRS_V5_G3_U10_W3_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson2.html
3	9	1	X	8		Y49523_TRS_V5_G3_U9_W1_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson8.html
3	10	1	X	13		Y49523_TRS_V5_G3_U10_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson13.html
3	8	2	X	8		Y49522_TRS_V4_G3_U8_W2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson8.html
3	8	2	X	13		Y49522_TRS_V4_G3_U8_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson13.html
3	10	1	X	6		Y49523_TRS_V5_G3_U10_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson6.html
3	9	2	X	10		Y49523_TRS_V5_G3_U9_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson10.html
3	10	1	X	10		Y49523_TRS_V5_G3_U10_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson10.html
3	8	3	X	6		Y49522_TRS_V4_G3_U8_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson6.html
3	7	1	X	10		Y49522_TRS_V4_G3_U7_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson10.html
3	8	2	X	6		Y49522_TRS_V4_G3_U8_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson6.html
3	9	1	X	6		Y49523_TRS_V5_G3_U9_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson6.html
3	10	3	X	14		Y49523_TRS_V5_G3_U10_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson14.html
3	7	1	X	11		Y49522_TRS_V4_G3_U7_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson11.html
3	7	1	X	6		Y49522_TRS_V4_G3_U7_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week1/lesson6.html
3	9	1	X	14		Y49523_TRS_V5_G3_U9_W1_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson14.html
3	8	3	X	7		Y49522_TRS_V4_G3_U8_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson7.html
3	10	1	X	11		Y49523_TRS_V5_G3_U10_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week1/lesson11.html
3	7	3	X	14		Y49522_TRS_V4_G3_U7_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson14.html
3	9	2	X	11		Y49523_TRS_V5_G3_U9_W2_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson11.html
3	8	2	X	12		Y49522_TRS_V4_G3_U8_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week2/lesson12.html
3	8	1	X	10		Y49522_TRS_V4_G3_U8_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson10.html
3	7	3	X	11		Y49522_TRS_V4_G3_U7_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson11.html
3	9	1	X	13		Y49523_TRS_V5_G3_U9_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week1/lesson13.html
3	9	3	X	11		Y49523_TRS_V5_G3_U9_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson11.html
3	9	3	X	6		Y49523_TRS_V5_G3_U9_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson6.html
3	10	2	X	13		Y49523_TRS_V5_G3_U10_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson13.html
3	7	3	X	6		Y49522_TRS_V4_G3_U7_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson6.html
3	10	2	X	6		Y49523_TRS_V5_G3_U10_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson6.html
3	8	3	X	11		Y49522_TRS_V4_G3_U8_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson11.html
3	7	2	X	13		Y49522_TRS_V4_G3_U7_W2_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson13.html
3	10	3	X	7		Y49523_TRS_V5_G3_U10_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson7.html
3	10	3	X	6		Y49523_TRS_V5_G3_U10_W3_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson6.html
3	7	2	X	12		Y49522_TRS_V4_G3_U7_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson12.html
3	8	3	X	14		Y49522_TRS_V4_G3_U8_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week3/lesson14.html
3	7	3	X	7		Y49522_TRS_V4_G3_U7_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week3/lesson7.html
3	10	2	X	12		Y49523_TRS_V5_G3_U10_W2_L12.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week2/lesson12.html
3	9	2	X	6		Y49523_TRS_V5_G3_U9_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week2/lesson6.html
3	8	1	X	6		Y49522_TRS_V4_G3_U8_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson6.html
3	10	3	X	11		Y49523_TRS_V5_G3_U10_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83493/html/grade3/unit1/week3/lesson11.html
3	9	3	X	7		Y49523_TRS_V5_G3_U9_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83501/html/grade3/unit9/week3/lesson7.html
3	8	1	X	11		Y49522_TRS_V4_G3_U8_W1_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83500/html/grade3/unit8/week1/lesson11.html
3	7	2	X	6		Y49522_TRS_V4_G3_U7_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83499/html/grade3/unit7/week2/lesson6.html
4	8	3	X	7	UPDATED	Y49527_TRS_V4_G4_U8_W3_L7.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson7.html
4	9	3	X	11	UPDATED	Y49528_TRS_V5_G4_U9_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson11.html
4	10	1	X	10		Y49528_TRS_V5_G4_U10_W1_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson10.html
4	8	2	X	10	UPDATED	Y49527_TRS_V4_G4_U8_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson10.html
4	7	3	X	11	UPDATED	Y49527_TRS_V4_G4_U7_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week3/lesson11.html
4	9	3	X	8	UPDATED	Y49528_TRS_V5_G4_U9_W3_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson8.html
4	7	1	X	6	UPDATED	Y49527_TRS_V4_G4_U7_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson6.html
4	9	2	X	9	UPDATED	Y49528_TRS_V5_G4_U9_W2_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson9.html
4	9	2	X	11	UPDATED	Y49528_TRS_V5_G4_U9_W2_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson11.html
4	10	2	X	1	UPDATED	Y49528_TRS_V5_G4_U10_W2_L1.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week2/lesson1.html
4	8	2	X	6	UPDATED	Y49527_TRS_V4_G4_U8_W2_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson6.html
4	10	3	X	11		Y49528_TRS_V5_G4_U10_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson11.html
4	9	2	X	5	UPDATED	Y49528_TRS_V5_G4_U9_W2_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson5.html
4	9	1	X	14	UPDATED	Y49528_TRS_V5_G4_U9_W1_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson14.html
4	7	1	X	13	UPDATED	Y49527_TRS_V4_G4_U7_W1_L13.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u7/X83509/html/grade4/unit7/week1/lesson13.html
4	9	1	X	3	UPDATED	Y49528_TRS_V5_G4_U9_W1_L3.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson3.html
4	8	3	X	11	UPDATED	Y49527_TRS_V4_G4_U8_W3_L11_new.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week3/lesson11.html
4	9	1	X	2	UPDATED	Y49528_TRS_V5_G4_U9_W1_L2.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week1/lesson2.html
4	8	1	X	14	UPDATED	Y49527_TRS_V4_G4_U8_W1_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week1/lesson14.html
4	9	3	X	5	UPDATED	Y49528_TRS_V5_G4_U9_W3_L5.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson5.html
4	10	3	X	14		Y49528_TRS_V5_G4_U10_W3_L14.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson14.html
4	10	1	X	6		Y49528_TRS_V5_G4_U10_W1_L6.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week1/lesson6.html
4	9	2	X	8	UPDATED	Y49528_TRS_V5_G4_U9_W2_L8.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson8.html
4	9	2	X	10	UPDATED	Y49528_TRS_V5_G4_U9_W2_L10.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week2/lesson10.html
4	10	3	X	1	UPDATED	Y49528_TRS_V5_G4_U10_W3_L1.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u1/X83503/html/grade4/unit1/week3/lesson1.html
4	9	3	X	9	UPDATED	Y49528_TRS_V5_G4_U9_W3_L9.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u9/X83511/html/grade4/unit9/week3/lesson9.html
4	8	2	X	11	UPDATED	Y49527_TRS_V4_G4_U8_W2_L11.indd	/Volumes/BEC/23 HTML eBooks/Benchmark Advance 2/National_2_5/iTRS/u8/X83510/html/grade4/unit8/week2/lesson11.html
